Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_brca_v0332/blind_pc/config.yaml
  UBXN7: 48/50 (96%)
  UCHL1: 50/50 (100%)
  UFSP2: 50/50 (100%)
  UGCG: 50/50 (100%)
  UGP2: 50/50 (100%)
  UHRF1: 50/50 (100%)
  ULK3: 50/50 (100%)
  UNC5B: 45/50 (90%)
  UQCC3: 50/50 (100%)
  UQCC4: 50/50 (100%)
  UQCRC2: 50/50 (100%)
  UROD: 50/50 (100%)
  USP12: 46/50 (92%)
  USP25: 50/50 (100%)
  USP30: 50/50 (100%)
  USP33: 50/50 (100%)
  USP39: 50/50 (100%)
  USP48: 50/50 (100%)
  USP7: 50/50 (100%)
  USPL1: 50/50 (100%)
  UST: 50/50 (100%)
  UTP18: 50/50 (100%)
  UTP25: 50/50 (100%)
  UTRN: 50/50 (100%)
  UVRAG: 50/50 (100%)
  VAMP3: 50/50 (100%)
  VAMP4: 50/50 (100%)
  VAMP5: 50/50 (100%)
  VAMP8: 50/50 (100%)
  VANGL1: 50/50 (100%)
  VASP: 50/50 (100%)
  VAV2: 49/50 (98%)
  VAV3: 50/50 (100%)
  VBP1: 50/50 (100%)
  VDR: 49/50 (98%)
  VEGFB: 50/50 (100%)
  VEGFC: 50/50 (100%)
  VGLL3: 50/50 (100%)
  VIPR1: 50/50 (100%)
  VIT: 50/50 (100%)
  VKORC1L1: 50/50 (100%)
  VLDLR: 50/50 (100%)
  VMP1: 48/50 (96%)
  VPS26A: 50/50 (100%)
  VPS37C: 50/50 (100%)
  VPS4A: 50/50 (100%)
  VPS51: 50/50 (100%)
  VPS52: 50/50 (100%)
  VSIG4: 50/50 (100%)
  VSIR: 49/50 (98%)
  VSTM4: 47/50 (94%)
  VTI1B: 50/50 (100%)
  VWA1: 50/50 (100%)
  VWF: 50/50 (100%)
  WASF2: 48/50 (96%)
  WASF3: 49/50 (98%)
  WBP1L: 46/50 (92%)
  WBP4: 50/50 (100%)
  WDFY3: 50/50 (100%)
  WDR12: 49/50 (98%)
  WDR18: 49/50 (98%)
  WDR19: 50/50 (100%)
  WDR27: 50/50 (100%)
  WDR3: 50/50 (100%)
  WDR36: 50/50 (100%)
  WDR45B: 50/50 (100%)
  WDR46: 50/50 (100%)
  WDR54: 50/50 (100%)
  WDR55: 50/50 (100%)
  WDR6: 50/50 (100%)
  WDR73: 50/50 (100%)
  WDR90: 50/50 (100%)
  WFDC2: 50/50 (100%)
  WFS1: 50/50 (100%)
  WHRN: 50/50 (100%)
  WNK1: 50/50 (100%)
  WNT11: 50/50 (100%)
  WNT5A: 50/50 (100%)
  WRAP53: 47/50 (94%)
  WRNIP1: 50/50 (100%)
  WTIP: 49/50 (98%)
  WWC1: 50/50 (100%)
  XBP1: 50/50 (100%)
  XKR8: 50/50 (100%)
  XPA: 50/50 (100%)
  XPO1: 50/50 (100%)
  XPO5: 50/50 (100%)
  XPO6: 48/50 (96%)
  XPO7: 50/50 (100%)
  XPR1: 50/50 (100%)
  YARS1: 50/50 (100%)
  YBX1: 50/50 (100%)
  YBX3: 50/50 (100%)
  YDJC: 50/50 (100%)
  YIF1A: 50/50 (100%)
  YIF1B: 50/50 (100%)
  YIPF1: 50/50 (100%)
  YIPF2: 48/50 (96%)
  YKT6: 50/50 (100%)
  YPEL5: 50/50 (100%)
  YRDC: 50/50 (100%)
  YTHDF1: 50/50 (100%)
  YTHDF2: 50/50 (100%)
  YWHAB: 50/50 (100%)
  YWHAG: 50/50 (100%)
  YWHAZ: 50/50 (100%)
  ZBED11: 50/50 (100%)
  ZBED3: 50/50 (100%)
  ZBTB16: 50/50 (100%)
  ZBTB20: 50/50 (100%)
  ZBTB24: 49/50 (98%)
  ZBTB38: 50/50 (100%)
  ZBTB4: 50/50 (100%)
  ZBTB40: 50/50 (100%)
  ZBTB41: 50/50 (100%)
  ZBTB42: 50/50 (100%)
  ZBTB47: 50/50 (100%)
  ZBTB5: 50/50 (100%)
  ZBTB7C: 50/50 (100%)
  ZBTB9: 48/50 (96%)
  ZC3H12C: 48/50 (96%)
  ZC3H13: 50/50 (100%)
  ZC3H3: 50/50 (100%)
  ZCCHC24: 49/50 (98%)
  ZCWPW1: 50/50 (100%)
  ZDHHC12: 50/50 (100%)
  ZDHHC16: 50/50 (100%)
  ZDHHC2: 50/50 (100%)
  ZDHHC20: 47/50 (94%)
  ZDHHC24: 50/50 (100%)
  ZDHHC3: 50/50 (100%)
  ZEB1: 50/50 (100%)
  ZEB2: 50/50 (100%)
  ZFAND5: 48/50 (96%)
  ZFHX3: 50/50 (100%)
  ZFP30: 50/50 (100%)
  ZFP36: 50/50 (100%)
  ZFP36L2: 50/50 (100%)
  ZFP62: 48/50 (96%)
  ZFP64: 50/50 (100%)
  ZFPM2: 49/50 (98%)
  ZFYVE19: 50/50 (100%)
  ZFYVE9: 48/50 (96%)
  ZG16B: 50/50 (100%)
  ZHX1: 50/50 (100%)
  ZMYND19: 50/50 (100%)
  ZMYND8: 50/50 (100%)
  ZNF101: 50/50 (100%)
  ZNF106: 50/50 (100%)
  ZNF107: 48/50 (96%)
  ZNF133: 50/50 (100%)
  ZNF138: 50/50 (100%)
  ZNF146: 50/50 (100%)
  ZNF148: 49/50 (98%)
  ZNF16: 50/50 (100%)
  ZNF180: 50/50 (100%)
  ZNF184: 49/50 (98%)
  ZNF207: 50/50 (100%)
  ZNF213: 50/50 (100%)
  ZNF217: 50/50 (100%)
  ZNF219: 49/50 (98%)
  ZNF22: 50/50 (100%)
  ZNF239: 50/50 (100%)
  ZNF25: 50/50 (100%)
  ZNF260: 50/50 (100%)
  ZNF267: 50/50 (100%)
  ZNF277: 50/50 (100%)
  ZNF281: 50/50 (100%)
  ZNF354C: 50/50 (100%)
  ZNF366: 48/50 (96%)
  ZNF395: 50/50 (100%)
  ZNF408: 50/50 (100%)
  ZNF423: 50/50 (100%)
  ZNF438: 50/50 (100%)
  ZNF443: 50/50 (100%)
  ZNF444: 48/50 (96%)
  ZNF446: 50/50 (100%)
  ZNF467: 50/50 (100%)
  ZNF468: 50/50 (100%)
  ZNF469: 50/50 (100%)
  ZNF48: 50/50 (100%)
  ZNF507: 50/50 (100%)
  ZNF513: 50/50 (100%)
  ZNF521: 50/50 (100%)
  ZNF544: 50/50 (100%)
  ZNF552: 50/50 (100%)
  ZNF562: 50/50 (100%)
  ZNF587: 50/50 (100%)
  ZNF587B: 50/50 (100%)
  ZNF606: 47/50 (94%)
  ZNF672: 50/50 (100%)
  ZNF677: 50/50 (100%)
  ZNF678: 50/50 (100%)
  ZNF680: 50/50 (100%)
  ZNF692: 50/50 (100%)
  ZNF700: 46/50 (92%)
  ZNF729: 50/50 (100%)
  ZNF75A: 50/50 (100%)
  ZNF765: 50/50 (100%)
  ZNF768: 50/50 (100%)
  ZNF776: 50/50 (100%)
  ZNF83: 48/50 (96%)
  ZNG1F: 50/50 (100%)
  ZRANB1: 50/50 (100%)
  ZSCAN16: 50/50 (100%)
  ZSCAN9: 50/50 (100%)
  ZWILCH: 50/50 (100%)
  ZWINT: 50/50 (100%)

Borderline genes (252):
  ADCY1: 41/50 (82%)
  ADD3: 43/50 (86%)
  ADGRE5: 38/50 (76%)
  ANG: 34/50 (68%)
  ANGPTL1: 42/50 (84%)
  ANXA1: 43/50 (86%)
  ARF5: 40/50 (80%)
  ARL4D: 38/50 (76%)
  ARL6IP5: 42/50 (84%)
  ARRDC3: 44/50 (88%)
  ASPM: 32/50 (64%)
  ATF3: 35/50 (70%)
  ATIC: 35/50 (70%)
  ATL3: 40/50 (80%)
  BEND3: 28/50 (56%)
  BICDL1: 35/50 (70%)
  BTG2: 38/50 (76%)
  C1S: 44/50 (88%)
  CCR5: 38/50 (76%)
  CD14: 43/50 (86%)
  CD300LG: 40/50 (80%)
  CDC42: 44/50 (88%)
  CDK2AP2: 38/50 (76%)
  CENATAC: 34/50 (68%)
  CES2: 41/50 (82%)
  CHD1L: 43/50 (86%)
  CHLSN: 32/50 (64%)
  CIDEC: 43/50 (86%)
  CITED2: 41/50 (82%)
  CMC2: 32/50 (64%)
  CMTM4: 36/50 (72%)
  CNBP: 42/50 (84%)
  CNRIP1: 36/50 (72%)
  COL4A1: 40/50 (80%)
  COMMD6: 34/50 (68%)
  CPNE2: 36/50 (72%)
  CRTC3: 44/50 (88%)
  CYLD: 38/50 (76%)
  CYRIA: 39/50 (78%)
  DEFB132: 36/50 (72%)
  DHX9: 44/50 (88%)
  DNMT1: 34/50 (68%)
  DPCD: 43/50 (86%)
  DTD2: 42/50 (84%)
  EDF1: 32/50 (64%)
  EEIG1: 44/50 (88%)
  EGR1: 39/50 (78%)
  EGR2: 27/50 (54%)
  EIF3I: 42/50 (84%)
  EIF3L: 36/50 (72%)
  EIF4E2: 43/50 (86%)
  ELK3: 40/50 (80%)
  EMC10: 29/50 (58%)
  EMC9: 42/50 (84%)
  ENDOV: 39/50 (78%)
  EPB41L4B: 37/50 (74%)
  ERG28: 33/50 (66%)
  FAM149B1: 37/50 (74%)
  FAM174B: 39/50 (78%)
  FASN: 38/50 (76%)
  FBXL16: 40/50 (80%)
  FBXL17: 30/50 (60%)
  FGD1: 39/50 (78%)
  FGD4: 35/50 (70%)
  FGD5: 43/50 (86%)
  FGFR1: 37/50 (74%)
  FGFRL1: 44/50 (88%)
  FOXO1: 44/50 (88%)
  FZD2: 42/50 (84%)
  GATA2: 38/50 (76%)
  GFOD1: 43/50 (86%)
  GGA1: 28/50 (56%)
  GIMAP6: 44/50 (88%)
  GIT2: 36/50 (72%)
  GLMN: 38/50 (76%)
  GMIP: 33/50 (66%)
  GP2: 44/50 (88%)
  GPATCH2: 43/50 (86%)
  GPC6: 41/50 (82%)
  GTF2IRD1: 43/50 (86%)
  H2AX: 43/50 (86%)
  HNMT: 40/50 (80%)
  HNRNPA1: 36/50 (72%)
  HNRNPA2B1: 44/50 (88%)
  HSPA5: 29/50 (58%)
  HSPBP1: 43/50 (86%)
  HSPH1: 39/50 (78%)
  IDE: 38/50 (76%)
  IGSF10: 44/50 (88%)
  ITGB4: 37/50 (74%)
  JAK1: 34/50 (68%)
  JAK3: 37/50 (74%)
  KLHDC9: 41/50 (82%)
  KPTN: 41/50 (82%)
  LAMP5: 35/50 (70%)
  LATS2: 40/50 (80%)
  LDB1: 43/50 (86%)
  LDB2: 44/50 (88%)
  LMBR1L: 42/50 (84%)
  LPAR6: 32/50 (64%)
  LRIF1: 40/50 (80%)
  LRRC8D: 39/50 (78%)
  LY6E: 35/50 (70%)
  MAF: 43/50 (86%)
  MAGOHB: 42/50 (84%)
  MAGT1: 38/50 (76%)
  MAL2: 41/50 (82%)
  MANEA: 40/50 (80%)
  MAP3K5: 41/50 (82%)
  MAP7: 40/50 (80%)
  MAPK8: 44/50 (88%)
  MARK1: 41/50 (82%)
  MCM5: 34/50 (68%)
  MED12: 41/50 (82%)
  MED14: 44/50 (88%)
  MED27: 34/50 (68%)
  MEF2C: 25/50 (50%)
  MGST3: 40/50 (80%)
  MIER2: 37/50 (74%)
  MIS18A: 38/50 (76%)
  MMGT1: 31/50 (62%)
  MMP28: 39/50 (78%)
  MRGPRF: 44/50 (88%)
  MSH3: 31/50 (62%)
  MSMO1: 39/50 (78%)
  MT-ND2: 44/50 (88%)
  MTA3: 31/50 (62%)
  MX1: 40/50 (80%)
  MYCBP2: 32/50 (64%)
  MYEF2: 41/50 (82%)
  MYL9: 35/50 (70%)
  MYO19: 43/50 (86%)
  NELL2: 39/50 (78%)
  NFYB: 39/50 (78%)
  NME1: 38/50 (76%)
  NOC2L: 42/50 (84%)
  NOP2: 40/50 (80%)
  NOVA1: 37/50 (74%)
  NRP1: 30/50 (60%)
  NRP2: 29/50 (58%)
  NSUN2: 28/50 (56%)
  NUAK1: 39/50 (78%)
  OAS1: 44/50 (88%)
  PCGF5: 40/50 (80%)
  PDGFD: 30/50 (60%)
  PDZD8: 43/50 (86%)
  PDZRN3: 27/50 (54%)
  PEG3: 27/50 (54%)
  PHKA2: 37/50 (74%)
  PHKG2: 32/50 (64%)
  PIERCE1: 39/50 (78%)
  PIK3R1: 42/50 (84%)
  PKNOX2: 37/50 (74%)
  PLEKHM1: 35/50 (70%)
  PLIN3: 43/50 (86%)
  POGK: 44/50 (88%)
  PPIL2: 41/50 (82%)
  PPM1M: 37/50 (74%)
  PPP2R3C: 33/50 (66%)
  PROM1: 37/50 (74%)
  PROS1: 39/50 (78%)
  PRPS2: 44/50 (88%)
  PSMD13: 39/50 (78%)
  PSME1: 35/50 (70%)
  PTPN2: 44/50 (88%)
  PTPRJ: 39/50 (78%)
  PTPRS: 41/50 (82%)
  PYGO2: 38/50 (76%)
  RACGAP1: 44/50 (88%)
  RAD54L2: 41/50 (82%)
  RANGAP1: 38/50 (76%)
  RBM23: 39/50 (78%)
  REV3L: 39/50 (78%)
  RFLNB: 41/50 (82%)
  RHBDF2: 36/50 (72%)
  RHOJ: 44/50 (88%)
  RNASE4: 30/50 (60%)
  RPL23A: 38/50 (76%)
  RPS6KA1: 33/50 (66%)
  RUVBL2: 32/50 (64%)
  SDC2: 44/50 (88%)
  SEC11C: 42/50 (84%)
  SECISBP2L: 43/50 (86%)
  SERPING1: 43/50 (86%)
  SF1: 26/50 (52%)
  SF3B4: 43/50 (86%)
  SIAH2: 39/50 (78%)
  SKAP2: 30/50 (60%)
  SLC1A1: 30/50 (60%)
  SLC1A3: 33/50 (66%)
  SLC25A36: 39/50 (78%)
  SLC25A44: 43/50 (86%)
  SLC39A1: 38/50 (76%)
  SLC4A4: 31/50 (62%)
  SLC66A2: 42/50 (84%)
  SLC9A1: 43/50 (86%)
  SMC1A: 44/50 (88%)
  SMC4: 35/50 (70%)
  SMYD4: 33/50 (66%)
  SNCAIP: 42/50 (84%)
  SNTA1: 44/50 (88%)
  SNTB2: 42/50 (84%)
  SNX2: 25/50 (50%)
  SNX3: 41/50 (82%)
  SORD: 41/50 (82%)
  SPRED2: 35/50 (70%)
  SRSF4: 36/50 (72%)
  SSPN: 25/50 (50%)
  STIL: 41/50 (82%)
  SUCLA2: 27/50 (54%)
  SULT1A2: 42/50 (84%)
  TACO1: 38/50 (76%)
  TADA1: 35/50 (70%)
  TBC1D7: 43/50 (86%)
  TBL2: 31/50 (62%)
  TC2N: 39/50 (78%)
  TCF7L1: 41/50 (82%)
  TECPR1: 44/50 (88%)
  TFB1M: 35/50 (70%)
  TGFBR2: 43/50 (86%)
  TIAL1: 38/50 (76%)
  TIMP3: 32/50 (64%)
  TK2: 44/50 (88%)
  TKFC: 42/50 (84%)
  TMEM131L: 37/50 (74%)
  TMEM165: 28/50 (56%)
  TMEM181: 44/50 (88%)
  TMEM45A: 39/50 (78%)
  TMEM9: 40/50 (80%)
  TNFRSF10A: 39/50 (78%)
  TNFRSF21: 43/50 (86%)
  TNN: 33/50 (66%)
  TNS2: 32/50 (64%)
  TRAF5: 44/50 (88%)
  TUBA4A: 39/50 (78%)
  UBE2E2: 40/50 (80%)
  UBE2E3: 40/50 (80%)
  UBFD1: 29/50 (58%)
  USP53: 33/50 (66%)
  VARS2: 30/50 (60%)
  VCAN: 43/50 (86%)
  VIM: 27/50 (54%)
  VOPP1: 43/50 (86%)
  ZDHHC9: 44/50 (88%)
  ZFHX4: 43/50 (86%)
  ZNF142: 40/50 (80%)
  ZNF510: 38/50 (76%)
  ZNF7: 41/50 (82%)
  ZNF92: 42/50 (84%)
  ZNF93: 44/50 (88%)
  ZSWIM1: 37/50 (74%)
  ZYG11B: 42/50 (84%)

Stochastic genes (35):
  ACTL6A: 10/50 (20%)
  ADAM10: 20/50 (40%)
  ADM2: 1/50 (2%)
  ADRM1: 1/50 (2%)
  ARRDC2: 7/50 (14%)
  ASXL1: 11/50 (22%)
  CLU: 23/50 (46%)
  CMC1: 24/50 (48%)
  COA6: 6/50 (12%)
  EEF1A1: 3/50 (6%)
  FBXO9: 21/50 (42%)
  FZD7: 18/50 (36%)
  HELZ: 3/50 (6%)
  HMGXB3: 24/50 (48%)
  INTS10: 21/50 (42%)
  LIMS4: 16/50 (32%)
  MT-ND4: 3/50 (6%)
  MYD88: 11/50 (22%)
  NABP2: 1/50 (2%)
  NEK9: 15/50 (30%)
  NRSN2: 5/50 (10%)
  OXNAD1: 10/50 (20%)
  PABPC1: 6/50 (12%)
  RABEPK: 18/50 (36%)
  RPL34: 16/50 (32%)
  SHE: 24/50 (48%)
  SUGP1: 19/50 (38%)
  TP53BP1: 5/50 (10%)
  TRUB2: 11/50 (22%)
  UBL4A: 23/50 (46%)
  WRAP73: 24/50 (48%)
  XG: 24/50 (48%)
  ZC3H8: 19/50 (38%)
  ZCCHC3: 16/50 (32%)
  ZNF627: 11/50 (22%)
