Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_ibd_v0332/blind_pc/config.yaml
  NUFIP2: 50/50 (100%)
  NUGGC: 50/50 (100%)
  NUMA1: 47/50 (94%)
  NUMBL: 50/50 (100%)
  NUP188: 50/50 (100%)
  NUP205: 50/50 (100%)
  NUP35: 49/50 (98%)
  NUP37: 50/50 (100%)
  NUP58: 50/50 (100%)
  NUP98: 50/50 (100%)
  NUPR2: 45/50 (90%)
  NUS1: 50/50 (100%)
  NUSAP1: 50/50 (100%)
  NUTF2: 50/50 (100%)
  NVL: 50/50 (100%)
  NWD2: 50/50 (100%)
  NXN: 50/50 (100%)
  NXPE3: 47/50 (94%)
  NXT1: 50/50 (100%)
  NXT2: 49/50 (98%)
  OAF: 50/50 (100%)
  OAS2: 50/50 (100%)
  OAS3: 50/50 (100%)
  OAZ1: 50/50 (100%)
  OCIAD1: 50/50 (100%)
  OCRL: 50/50 (100%)
  ODC1: 50/50 (100%)
  ODF2: 48/50 (96%)
  ODF2L: 50/50 (100%)
  OFD1: 50/50 (100%)
  OGDH: 50/50 (100%)
  OGDHL: 49/50 (98%)
  OGFOD1: 50/50 (100%)
  OGFOD2: 50/50 (100%)
  OGFR: 50/50 (100%)
  OGG1: 50/50 (100%)
  OIP5: 50/50 (100%)
  OLFM1: 49/50 (98%)
  OLFM2: 50/50 (100%)
  OLFM4: 50/50 (100%)
  OLFML1: 50/50 (100%)
  OLFML2A: 49/50 (98%)
  OLFML2B: 50/50 (100%)
  OLR1: 50/50 (100%)
  OMP: 49/50 (98%)
  OPALIN: 49/50 (98%)
  OPN3: 50/50 (100%)
  OPTN: 49/50 (98%)
  OR10Z1: 50/50 (100%)
  OR13A1: 49/50 (98%)
  OR14I1: 50/50 (100%)
  OR1J4: 49/50 (98%)
  OR2M5: 50/50 (100%)
  OR4K1: 50/50 (100%)
  OR5AU1: 49/50 (98%)
  OR5T1: 50/50 (100%)
  OR6F1: 49/50 (98%)
  OR9H1: 50/50 (100%)
  ORAI1: 50/50 (100%)
  ORAI2: 50/50 (100%)
  ORC6: 50/50 (100%)
  OSBP: 50/50 (100%)
  OSBPL10: 50/50 (100%)
  OSBPL11: 50/50 (100%)
  OSBPL1A: 50/50 (100%)
  OSBPL3: 49/50 (98%)
  OSBPL7: 50/50 (100%)
  OSBPL9: 50/50 (100%)
  OSGEP: 49/50 (98%)
  OSMR: 50/50 (100%)
  OSTC: 50/50 (100%)
  OSTF1: 50/50 (100%)
  OTC: 50/50 (100%)
  OTOP2: 50/50 (100%)
  OTOP3: 50/50 (100%)
  OTUB2: 50/50 (100%)
  OTUD4: 50/50 (100%)
  OTUD7B: 50/50 (100%)
  OVOL1: 50/50 (100%)
  OVOL2: 50/50 (100%)
  OXA1L: 50/50 (100%)
  OXCT1: 50/50 (100%)
  OXNAD1: 50/50 (100%)
  P2RX1: 50/50 (100%)
  P2RX4: 50/50 (100%)
  P2RX6: 50/50 (100%)
  P2RX7: 50/50 (100%)
  P2RY1: 50/50 (100%)
  P2RY13: 50/50 (100%)
  P2RY14: 50/50 (100%)
  P2RY2: 50/50 (100%)
  P2RY8: 50/50 (100%)
  P3H1: 50/50 (100%)
  P3H3: 50/50 (100%)
  P4HA3: 50/50 (100%)
  P4HB: 50/50 (100%)
  P4HTM: 50/50 (100%)
  PA2G4: 50/50 (100%)
  PABPC4: 50/50 (100%)
  PACC1: 50/50 (100%)
  PACS1: 50/50 (100%)
  PADI2: 50/50 (100%)
  PADI4: 50/50 (100%)
  PAFAH1B1: 50/50 (100%)
  PAFAH2: 48/50 (96%)
  PAG1: 50/50 (100%)
  PAK1IP1: 50/50 (100%)
  PAK2: 50/50 (100%)
  PALLD: 50/50 (100%)
  PALM2AKAP2: 50/50 (100%)
  PALMD: 50/50 (100%)
  PALS1: 50/50 (100%)
  PAM: 50/50 (100%)
  PAMR1: 50/50 (100%)
  PANK1: 50/50 (100%)
  PANK2: 50/50 (100%)
  PANK3: 50/50 (100%)
  PANK4: 50/50 (100%)
  PANX1: 50/50 (100%)
  PAPLN: 49/50 (98%)
  PAPOLA: 50/50 (100%)
  PAPPA: 50/50 (100%)
  PAPSS1: 50/50 (100%)
  PAPSS2: 50/50 (100%)
  PAQR3: 50/50 (100%)
  PAQR4: 50/50 (100%)
  PAQR5: 50/50 (100%)
  PAQR8: 50/50 (100%)
  PARD3B: 50/50 (100%)
  PARD6B: 50/50 (100%)
  PARG: 50/50 (100%)
  PARK7: 50/50 (100%)
  PARP10: 50/50 (100%)
  PARP16: 50/50 (100%)
  PARP4: 50/50 (100%)
  PARP8: 50/50 (100%)
  PARP9: 50/50 (100%)
  PARPBP: 50/50 (100%)
  PARS2: 50/50 (100%)
  PARVA: 50/50 (100%)
  PARVB: 50/50 (100%)
  PATJ: 50/50 (100%)
  PBK: 50/50 (100%)
  PBLD: 49/50 (98%)
  PBX1: 48/50 (96%)
  PBX2: 50/50 (100%)
  PC: 50/50 (100%)
  PCBP3: 50/50 (100%)
  PCCA: 50/50 (100%)
  PCDH1: 50/50 (100%)
  PCDH12: 50/50 (100%)
  PCDH17: 50/50 (100%)
  PCDH20: 49/50 (98%)
  PCDH7: 50/50 (100%)
  PCGF1: 50/50 (100%)
  PCGF3: 50/50 (100%)
  PCGF5: 49/50 (98%)
  PCGF6: 50/50 (100%)
  PCK1: 50/50 (100%)
  PCK2: 50/50 (100%)
  PCLAF: 47/50 (94%)
  PCLO: 50/50 (100%)
  PCOLCE: 45/50 (90%)
  PCSK1: 50/50 (100%)
  PCSK5: 50/50 (100%)
  PCSK9: 50/50 (100%)
  PCYOX1: 49/50 (98%)
  PCYT2: 50/50 (100%)
  PDCD4: 50/50 (100%)
  PDCD6IP: 47/50 (94%)
  PDE10A: 50/50 (100%)
  PDE1C: 50/50 (100%)
  PDE4A: 50/50 (100%)
  PDE4B: 50/50 (100%)
  PDE5A: 50/50 (100%)
  PDE6A: 46/50 (92%)
  PDE7B: 48/50 (96%)
  PDE8A: 50/50 (100%)
  PDE9A: 50/50 (100%)
  PDGFA: 46/50 (92%)
  PDGFB: 50/50 (100%)
  PDGFRA: 50/50 (100%)
  PDGFRB: 50/50 (100%)
  PDGFRL: 49/50 (98%)
  PDHA1: 50/50 (100%)
  PDHX: 50/50 (100%)
  PDIA4: 47/50 (94%)
  PDIA5: 50/50 (100%)
  PDIA6: 50/50 (100%)
  PDIK1L: 50/50 (100%)
  PDK1: 50/50 (100%)
  PDK2: 50/50 (100%)
  PDK3: 50/50 (100%)
  PDK4: 50/50 (100%)
  PDLIM1: 50/50 (100%)
  PDLIM2: 50/50 (100%)
  PDLIM3: 50/50 (100%)
  PDLIM7: 50/50 (100%)
  PDP1: 50/50 (100%)
  PDP2: 50/50 (100%)
  PDPN: 50/50 (100%)
  PDS5A: 50/50 (100%)
  PDSS1: 50/50 (100%)
  PDX1: 50/50 (100%)
  PDXP: 50/50 (100%)
  PDZD7: 50/50 (100%)
  PDZK1IP1: 50/50 (100%)
  PEA15: 50/50 (100%)
  PEAR1: 50/50 (100%)
  PECAM1: 50/50 (100%)
  PELI1: 50/50 (100%)
  PELI2: 50/50 (100%)
  PELO: 50/50 (100%)
  PELP1: 50/50 (100%)
  PER1: 50/50 (100%)
  PES1: 50/50 (100%)
  PET117: 50/50 (100%)
  PEX1: 50/50 (100%)
  PEX10: 50/50 (100%)
  PEX11A: 50/50 (100%)
  PEX11B: 50/50 (100%)
  PEX2: 50/50 (100%)
  PEX26: 50/50 (100%)
  PEX3: 50/50 (100%)
  PF4: 50/50 (100%)
  PFAS: 50/50 (100%)
  PFDN5: 50/50 (100%)
  PFKFB2: 50/50 (100%)
  PFKFB3: 50/50 (100%)
  PFKL: 50/50 (100%)
  PFKP: 50/50 (100%)
  PFN2: 50/50 (100%)
  PGAP2: 49/50 (98%)
  PGAP3: 50/50 (100%)
  PGBD3: 50/50 (100%)
  PGC: 50/50 (100%)
  PGCKA1: 50/50 (100%)
  PGD: 50/50 (100%)
  PGF: 50/50 (100%)
  PGK1: 50/50 (100%)
  PGM1: 50/50 (100%)
  PGM2L1: 50/50 (100%)
  PGM3: 49/50 (98%)
  PGP: 50/50 (100%)
  PGPEP1: 50/50 (100%)
  PGRMC2: 46/50 (92%)
  PGS1: 50/50 (100%)
  PHACTR4: 50/50 (100%)
  PHB2: 50/50 (100%)
  PHC2: 50/50 (100%)
  PHF11: 50/50 (100%)
  PHF19: 48/50 (96%)
  PHF20: 50/50 (100%)
  PHF3: 49/50 (98%)
  PHF7: 50/50 (100%)
  PHGDH: 50/50 (100%)
  PHKA1: 50/50 (100%)
  PHKA2: 49/50 (98%)
  PHKG2: 50/50 (100%)
  PHLDA1: 50/50 (100%)
  PHLDA2: 50/50 (100%)
  PHLDB2: 50/50 (100%)
  PHLDB3: 50/50 (100%)
  PHLPP1: 47/50 (94%)
  PHLPP2: 50/50 (100%)
  PHPT1: 50/50 (100%)
  PHTF1: 50/50 (100%)
  PHYH: 50/50 (100%)
  PHYHD1: 48/50 (96%)
  PHYKPL: 50/50 (100%)
  PI15: 50/50 (100%)
  PI3: 48/50 (96%)
  PI4KB: 48/50 (96%)
  PIAS3: 50/50 (100%)
  PIEZO1: 50/50 (100%)
  PIGH: 50/50 (100%)
  PIGL: 50/50 (100%)
  PIGS: 50/50 (100%)
  PIGV: 50/50 (100%)
  PIGW: 49/50 (98%)
  PIGZ: 50/50 (100%)
  PIK3AP1: 50/50 (100%)
  PIK3C3: 50/50 (100%)
  PIK3R1: 50/50 (100%)
  PIK3R3: 50/50 (100%)
  PIK3R5: 49/50 (98%)
  PILRA: 50/50 (100%)
  PIM2: 50/50 (100%)
  PIM3: 50/50 (100%)
  PINK1: 49/50 (98%)
  PINLYP: 50/50 (100%)
  PIP4K2A: 50/50 (100%)
  PIP4P1: 50/50 (100%)
  PIP4P2: 50/50 (100%)
  PIP5K1B: 50/50 (100%)
  PIRT: 45/50 (90%)
  PITHD1: 49/50 (98%)
  PITPNB: 50/50 (100%)
  PITPNC1: 50/50 (100%)
  PITX1: 50/50 (100%)
  PITX2: 50/50 (100%)
  PIWIL2: 50/50 (100%)
  PIWIL4: 50/50 (100%)
  PJA1: 49/50 (98%)
  PKD2: 50/50 (100%)
  PKDCC: 47/50 (94%)
  PKHD1: 50/50 (100%)
  PKIA: 50/50 (100%)
  PKIB: 50/50 (100%)
  PKLR: 50/50 (100%)
  PKM: 50/50 (100%)
  PKMYT1: 50/50 (100%)
  PKN1: 50/50 (100%)
  PKP4: 49/50 (98%)
  PLA1A: 50/50 (100%)
  PLA2G12B: 50/50 (100%)
  PLA2G2A: 50/50 (100%)
  PLA2G7: 50/50 (100%)
  PLA2R1: 50/50 (100%)
  PLAAT2: 50/50 (100%)
  PLAAT3: 45/50 (90%)
  PLAC8L1: 45/50 (90%)
  PLAU: 49/50 (98%)
  PLAUR: 50/50 (100%)
  PLBD2: 50/50 (100%)
  PLCB1: 50/50 (100%)
  PLCL2: 50/50 (100%)
  PLCXD1: 50/50 (100%)
  PLCXD2: 50/50 (100%)
  PLD1: 50/50 (100%)
  PLEC: 45/50 (90%)
  PLEK: 50/50 (100%)
  PLEKHB2: 50/50 (100%)
  PLEKHF1: 50/50 (100%)
  PLEKHF2: 50/50 (100%)
  PLEKHG1: 50/50 (100%)
  PLEKHG2: 50/50 (100%)
  PLEKHG4: 50/50 (100%)
  PLEKHG6: 50/50 (100%)
  PLEKHH1: 50/50 (100%)
  PLEKHJ1: 50/50 (100%)
  PLEKHM2: 50/50 (100%)
  PLEKHM3: 50/50 (100%)
  PLEKHO1: 50/50 (100%)
  PLEKHO2: 50/50 (100%)
  PLIN1: 50/50 (100%)
  PLIN2: 50/50 (100%)
  PLK1: 50/50 (100%)
  PLK2: 50/50 (100%)
  PLK3: 49/50 (98%)
  PLK4: 50/50 (100%)
  PLOD2: 50/50 (100%)
  PLPBP: 50/50 (100%)
  PLPP1: 50/50 (100%)
  PLPP6: 50/50 (100%)
  PLPPR2: 50/50 (100%)
  PLPPR4: 50/50 (100%)
  PLRG1: 50/50 (100%)
  PLS1: 49/50 (98%)
  PLS3: 50/50 (100%)
  PLSCR1: 47/50 (94%)
  PLVAP: 50/50 (100%)
  PLXDC1: 50/50 (100%)
  PLXNA1: 50/50 (100%)
  PLXNA2: 50/50 (100%)
  PLXNA3: 49/50 (98%)
  PLXNB1: 50/50 (100%)
  PLXNB2: 50/50 (100%)
  PLXNC1: 50/50 (100%)
  PLXND1: 50/50 (100%)
  PMAIP1: 50/50 (100%)
  PMEL: 50/50 (100%)
  PMEPA1: 49/50 (98%)
  PMFBP1: 50/50 (100%)
  PML: 50/50 (100%)
  PMM1: 50/50 (100%)
  PMM2: 50/50 (100%)
  PMPCB: 48/50 (96%)
  PNKD: 50/50 (100%)
  PNO1: 50/50 (100%)
  PNP: 50/50 (100%)
  PNPLA2: 50/50 (100%)
  PNPLA4: 50/50 (100%)
  PNPLA7: 50/50 (100%)
  PNRC2: 50/50 (100%)
  POC1B: 48/50 (96%)
  PODXL: 50/50 (100%)
  POF1B: 50/50 (100%)
  POFUT1: 50/50 (100%)
  POGLUT2: 50/50 (100%)
  POGLUT3: 50/50 (100%)
  POLA2: 50/50 (100%)
  POLB: 45/50 (90%)
  POLD2: 50/50 (100%)
  POLD3: 50/50 (100%)
  POLD4: 48/50 (96%)
  POLN: 50/50 (100%)
  POLR2A: 46/50 (92%)
  POLR2F: 50/50 (100%)
  POLR2G: 49/50 (98%)
  POLR2H: 50/50 (100%)
  POLR2J3: 50/50 (100%)
  POLR2L: 50/50 (100%)
  POLR3G: 50/50 (100%)
  POLR3GL: 50/50 (100%)
  POLR3H: 50/50 (100%)
  POLRMT: 50/50 (100%)
  POMGNT1: 50/50 (100%)
  POMK: 48/50 (96%)
  PON3: 50/50 (100%)
  POP1: 48/50 (96%)
  POP4: 50/50 (100%)
  POPDC1: 46/50 (92%)
  POR: 50/50 (100%)
  POSTN: 50/50 (100%)
  POT1: 50/50 (100%)
  POTEF: 48/50 (96%)
  POU2AF1: 50/50 (100%)
  POU2AF2: 50/50 (100%)
  POU2F3: 50/50 (100%)
  POU5F1B: 48/50 (96%)
  PPA1: 50/50 (100%)
  PPARA: 50/50 (100%)
  PPARD: 50/50 (100%)
  PPARG: 50/50 (100%)
  PPARGC1A: 50/50 (100%)
  PPARGC1B: 50/50 (100%)
  PPAT: 50/50 (100%)
  PPBP: 50/50 (100%)
  PPDPF: 50/50 (100%)
  PPEF2: 50/50 (100%)
  PPFIA3: 46/50 (92%)
  PPFIBP1: 50/50 (100%)
  PPFIBP2: 47/50 (94%)
  PPIB: 50/50 (100%)
  PPIF: 50/50 (100%)
  PPIL1: 50/50 (100%)
  PPIL6: 50/50 (100%)
  PPIP5K1: 50/50 (100%)
  PPM1A: 50/50 (100%)
  PPM1D: 49/50 (98%)
  PPM1F: 50/50 (100%)
  PPM1H: 46/50 (92%)
  PPM1K: 45/50 (90%)
  PPM1M: 50/50 (100%)
  PPP1CC: 50/50 (100%)
  PPP1R12B: 50/50 (100%)
  PPP1R13B: 50/50 (100%)
  PPP1R13L: 46/50 (92%)
  PPP1R14B: 50/50 (100%)
  PPP1R14D: 49/50 (98%)
  PPP1R15B: 50/50 (100%)
  PPP1R16A: 50/50 (100%)
  PPP1R2: 50/50 (100%)
  PPP1R36: 49/50 (98%)
  PPP1R37: 50/50 (100%)
  PPP1R3B: 50/50 (100%)
  PPP2CB: 49/50 (98%)
  PPP2R1B: 50/50 (100%)
  PPP2R2D: 50/50 (100%)
  PPP2R3A: 50/50 (100%)
  PPP2R3C: 50/50 (100%)
  PPP2R5B: 50/50 (100%)
  PPP2R5C: 50/50 (100%)
  PPP2R5D: 46/50 (92%)
  PPP3R1: 50/50 (100%)
  PPP4R1: 50/50 (100%)
  PPP4R2: 50/50 (100%)
  PPP4R3A: 50/50 (100%)
  PPP4R3B: 50/50 (100%)
  PPP4R4: 49/50 (98%)
  PPP6C: 50/50 (100%)
  PPP6R3: 50/50 (100%)
  PPRC1: 50/50 (100%)
  PPT1: 50/50 (100%)
  PPTC7: 50/50 (100%)
  PRADC1: 50/50 (100%)
  PRAF2: 50/50 (100%)
  PRAG1: 50/50 (100%)
  PRC1: 50/50 (100%)
  PRDM1: 50/50 (100%)
  PRDM10: 49/50 (98%)
  PRDM4: 50/50 (100%)
  PRDM8: 50/50 (100%)
  PRDX4: 50/50 (100%)
  PREB: 50/50 (100%)
  PRELID2: 45/50 (90%)
  PREP: 50/50 (100%)
  PREX1: 50/50 (100%)
  PREX2: 46/50 (92%)
  PRF1: 49/50 (98%)
  PRG4: 50/50 (100%)
  PRKAB2: 48/50 (96%)
  PRKACG: 48/50 (96%)
  PRKAG2: 50/50 (100%)
  PRKAR1A: 50/50 (100%)
  PRKAR2B: 50/50 (100%)
  PRKCD: 50/50 (100%)
  PRKCZ: 50/50 (100%)
  PRKD1: 50/50 (100%)
  PRKD2: 50/50 (100%)
  PRKD3: 50/50 (100%)
  PRKDC: 48/50 (96%)
  PRKG2: 50/50 (100%)
  PRLH: 50/50 (100%)
  PRLR: 50/50 (100%)
  PRM1: 50/50 (100%)
  PRMT1: 49/50 (98%)
  PRMT5: 50/50 (100%)
  PRNP: 50/50 (100%)
  PROC: 50/50 (100%)
  PROCR: 49/50 (98%)
  PROK2: 50/50 (100%)
  PROKR2: 50/50 (100%)
  PRPF38A: 50/50 (100%)
  PRPF4: 49/50 (98%)
  PRPF8: 50/50 (100%)
  PRPH2: 50/50 (100%)
  PRPS1: 50/50 (100%)
  PRR11: 48/50 (96%)
  PRR13: 50/50 (100%)
  PRR14L: 49/50 (98%)
  PRR15: 50/50 (100%)
  PRR15L: 50/50 (100%)
  PRR16: 50/50 (100%)
  PRR5L: 49/50 (98%)
  PRRC2A: 48/50 (96%)
  PRRC2C: 50/50 (100%)
  PRRG1: 48/50 (96%)
  PRRG2: 50/50 (100%)
  PRRT2: 50/50 (100%)
  PRRX1: 50/50 (100%)
  PRSS22: 50/50 (100%)
  PRSS3: 50/50 (100%)
  PRSS36: 46/50 (92%)
  PRSS8: 49/50 (98%)
  PRTG: 50/50 (100%)
  PRUNE1: 49/50 (98%)
  PRUNE2: 50/50 (100%)
  PRXL2B: 50/50 (100%)
  PRXL2C: 50/50 (100%)
  PSAT1: 50/50 (100%)
  PSEN1: 50/50 (100%)
  PSENEN: 49/50 (98%)
  PSMA4: 46/50 (92%)
  PSMA5: 46/50 (92%)
  PSMB1: 50/50 (100%)
  PSMB10: 50/50 (100%)
  PSMB2: 50/50 (100%)
  PSMB3: 50/50 (100%)
  PSMB6: 49/50 (98%)
  PSMB7: 50/50 (100%)
  PSMB8: 50/50 (100%)
  PSMB9: 47/50 (94%)
  PSMC3IP: 50/50 (100%)
  PSMD12: 50/50 (100%)
  PSMD14: 50/50 (100%)
  PSME1: 50/50 (100%)
  PSME2: 45/50 (90%)
  PSME3IP1: 50/50 (100%)
  PSME4: 50/50 (100%)
  PSMG3: 50/50 (100%)
  PSPC1: 50/50 (100%)
  PTAFR: 50/50 (100%)
  PTCH2: 46/50 (92%)
  PTEN: 46/50 (92%)
  PTER: 50/50 (100%)
  PTGDS: 50/50 (100%)
  PTGES: 50/50 (100%)
  PTGFR: 50/50 (100%)
  PTGR1: 50/50 (100%)
  PTGR2: 50/50 (100%)
  PTGR3: 49/50 (98%)
  PTGS1: 50/50 (100%)
  PTGS2: 50/50 (100%)
  PTHLH: 48/50 (96%)
  PTK7: 49/50 (98%)
  PTP4A1: 50/50 (100%)
  PTP4A2: 49/50 (98%)
  PTP4A3: 50/50 (100%)
  PTPA: 50/50 (100%)
  PTPN1: 50/50 (100%)
  PTPN12: 50/50 (100%)
  PTPN13: 50/50 (100%)
  PTPN14: 50/50 (100%)
  PTPN18: 50/50 (100%)
  PTPN21: 47/50 (94%)
  PTPN3: 50/50 (100%)
  PTPN4: 48/50 (96%)
  PTPN9: 50/50 (100%)
  PTPRC: 49/50 (98%)
  PTPRD: 47/50 (94%)
  PTPRE: 50/50 (100%)
  PTPRF: 50/50 (100%)
  PTPRG: 50/50 (100%)
  PTPRH: 50/50 (100%)
  PTPRJ: 50/50 (100%)
  PTPRM: 50/50 (100%)
  PTPRR: 50/50 (100%)
  PTPRS: 50/50 (100%)
  PTPRU: 46/50 (92%)
  PTRH1: 50/50 (100%)
  PTTG1: 50/50 (100%)
  PTTG1IP: 50/50 (100%)
  PTTG2: 50/50 (100%)
  PUM2: 50/50 (100%)
  PURA: 50/50 (100%)
  PUS10: 50/50 (100%)
  PUS3: 50/50 (100%)
  PUSL1: 50/50 (100%)
  PWWP2A: 50/50 (100%)
  PWWP3B: 50/50 (100%)
  PXDN: 50/50 (100%)
  PXMP2: 50/50 (100%)
  PXMP4: 50/50 (100%)
  PXN: 50/50 (100%)
  PYCR1: 50/50 (100%)
  PYDC2: 47/50 (94%)
  PYGO1: 50/50 (100%)
  PYROXD1: 49/50 (98%)
  PYROXD2: 50/50 (100%)
  PYURF: 50/50 (100%)
  PYY: 50/50 (100%)
  QKI: 50/50 (100%)
  QPCT: 50/50 (100%)
  QPRT: 50/50 (100%)
  QSOX1: 50/50 (100%)
  QSOX2: 50/50 (100%)
  QTGAL: 50/50 (100%)
  R3HDM1: 50/50 (100%)
  R3HDM2: 50/50 (100%)
  R3HDM4: 50/50 (100%)
  RAB11B: 50/50 (100%)
  RAB11FIP1: 50/50 (100%)
  RAB11FIP4: 49/50 (98%)
  RAB11FIP5: 50/50 (100%)
  RAB12: 50/50 (100%)
  RAB13: 50/50 (100%)
  RAB17: 50/50 (100%)
  RAB18: 50/50 (100%)
  RAB1B: 50/50 (100%)
  RAB20: 50/50 (100%)
  RAB21: 50/50 (100%)
  RAB23: 50/50 (100%)
  RAB24: 50/50 (100%)
  RAB31: 50/50 (100%)
  RAB34: 50/50 (100%)
  RAB36: 49/50 (98%)
  RAB3A: 49/50 (98%)
  RAB3D: 50/50 (100%)
  RAB3IP: 50/50 (100%)
  RAB40B: 50/50 (100%)
  RAB40C: 50/50 (100%)
  RAB41: 50/50 (100%)
  RAB43: 48/50 (96%)
  RAB5A: 49/50 (98%)
  RAB5B: 50/50 (100%)
  RAB5C: 50/50 (100%)
  RAB6B: 50/50 (100%)
  RAB6D: 50/50 (100%)
  RAB7A: 50/50 (100%)
  RAB8A: 50/50 (100%)
  RABAC1: 50/50 (100%)
  RABIF: 47/50 (94%)
  RABL2A: 50/50 (100%)
  RABL3: 47/50 (94%)
  RABL6: 50/50 (100%)
  RAC2: 48/50 (96%)
  RACGAP1: 50/50 (100%)
  RAD18: 50/50 (100%)
  RAD51AP1: 50/50 (100%)
  RAD51B: 50/50 (100%)
  RAD52: 50/50 (100%)
  RAD54B: 50/50 (100%)
  RAD54L: 50/50 (100%)
  RAD54L2: 50/50 (100%)
  RAG1: 45/50 (90%)
  RAG2: 45/50 (90%)
  RAI1: 50/50 (100%)
  RAI2: 50/50 (100%)
  RALGPS1: 50/50 (100%)
  RAMP2: 50/50 (100%)
  RAMP3: 50/50 (100%)
  RAN: 50/50 (100%)
  RANBP1: 50/50 (100%)
  RANBP2: 49/50 (98%)
  RANGAP1: 45/50 (90%)
  RAP1A: 50/50 (100%)
  RAP2A: 50/50 (100%)
  RAP2B: 50/50 (100%)
  RAPGEF3: 50/50 (100%)
  RAPGEF4: 50/50 (100%)
  RAPGEFL1: 48/50 (96%)
  RARA: 50/50 (100%)
  RARRES1: 50/50 (100%)
  RARS2: 50/50 (100%)
  RASA2: 50/50 (100%)
  RASA3: 50/50 (100%)
  RASAL1: 50/50 (100%)
  RASEF: 50/50 (100%)
  RASGEF1B: 49/50 (98%)
  RASGRF2: 49/50 (98%)
  RASGRP1: 49/50 (98%)
  RASGRP3: 50/50 (100%)
  RASGRP4: 46/50 (92%)
  RASIP1: 50/50 (100%)
  RASL12: 50/50 (100%)
  RASSF1: 50/50 (100%)
  RASSF5: 50/50 (100%)
  RASSF6: 46/50 (92%)
  RASSF8: 50/50 (100%)
  RASSF9: 50/50 (100%)
  RAVER2: 50/50 (100%)
  RB1CC1: 46/50 (92%)
  RBBP5: 50/50 (100%)
  RBFOX2: 50/50 (100%)
  RBKS: 50/50 (100%)
  RBM18: 50/50 (100%)
  RBM23: 50/50 (100%)
  RBM3: 50/50 (100%)
  RBM47: 50/50 (100%)
  RBM4B: 50/50 (100%)
  RBMS1: 50/50 (100%)
  RBMS3: 50/50 (100%)
  RBP5: 50/50 (100%)
  RBPMS: 49/50 (98%)
  RCAN3: 50/50 (100%)
  RCC2: 50/50 (100%)
  RCCD1: 50/50 (100%)
  RCHY1: 50/50 (100%)
  RCL1: 50/50 (100%)
  RCN3: 48/50 (96%)
  RCOR3: 50/50 (100%)
  RDX: 50/50 (100%)
  REC8: 50/50 (100%)
  RECK: 46/50 (92%)
  RECQL: 50/50 (100%)
  REDIC1: 50/50 (100%)
  REG1A: 50/50 (100%)
  REG1B: 45/50 (90%)
  REG4: 50/50 (100%)
  REL: 46/50 (92%)
  RELA: 50/50 (100%)
  RELL1: 50/50 (100%)
  REN: 50/50 (100%)
  REPS1: 50/50 (100%)
  RERE: 50/50 (100%)
  RERG: 50/50 (100%)
  RETREG2: 50/50 (100%)
  RETREG3: 50/50 (100%)
  RETSAT: 50/50 (100%)
  REV1: 45/50 (90%)
  REX1BD: 50/50 (100%)
  REXO2: 49/50 (98%)
  RFC3: 46/50 (92%)
  RFK: 50/50 (100%)
  RFTN1: 50/50 (100%)
  RFTN2: 45/50 (90%)
  RFX3: 49/50 (98%)
  RFX5: 50/50 (100%)
  RGCC: 50/50 (100%)
  RGL2: 50/50 (100%)
  RGMB: 50/50 (100%)
  RGS1: 50/50 (100%)
  RGS16: 50/50 (100%)
  RGS4: 50/50 (100%)
  RGS5: 50/50 (100%)
  RHBDD1: 50/50 (100%)
  RHBDF2: 49/50 (98%)
  RHCE: 50/50 (100%)
  RHOA: 50/50 (100%)
  RHOB: 50/50 (100%)
  RHOG: 49/50 (98%)
  RHOH: 50/50 (100%)
  RHOJ: 50/50 (100%)
  RHOQ: 48/50 (96%)
  RHOU: 50/50 (100%)
  RHOXF1: 48/50 (96%)
  RILP: 50/50 (100%)
  RILPL1: 50/50 (100%)
  RILPL2: 50/50 (100%)
  RIMS3: 50/50 (100%)
  RIOK1: 50/50 (100%)
  RIOK3: 50/50 (100%)
  RIOX2: 50/50 (100%)
  RIPK2: 50/50 (100%)
  RIPK4: 50/50 (100%)
  RIPOR1: 50/50 (100%)
  RIPOR2: 50/50 (100%)
  RIPOR3: 47/50 (94%)
  RITA1: 50/50 (100%)
  RMDN1: 50/50 (100%)
  RMDN2: 50/50 (100%)
  RMDN3: 50/50 (100%)
  RMND1: 50/50 (100%)
  RMND5A: 50/50 (100%)
  RNASEH1: 50/50 (100%)
  RNASEH2A: 50/50 (100%)
  RNASEL: 50/50 (100%)
  RND1: 50/50 (100%)
  RNF103: 50/50 (100%)
  RNF11: 50/50 (100%)
  RNF114: 50/50 (100%)
  RNF115: 50/50 (100%)
  RNF125: 50/50 (100%)
  RNF128: 50/50 (100%)
  RNF135: 50/50 (100%)
  RNF14: 50/50 (100%)
  RNF144B: 49/50 (98%)
  RNF146: 49/50 (98%)
  RNF149: 50/50 (100%)
  RNF152: 50/50 (100%)
  RNF157: 50/50 (100%)
  RNF167: 49/50 (98%)
  RNF183: 50/50 (100%)
  RNF185: 50/50 (100%)
  RNF19B: 50/50 (100%)
  RNF208: 50/50 (100%)
  RNF212: 50/50 (100%)
  RNF213: 50/50 (100%)
  RNF220: 50/50 (100%)
  RNF24: 50/50 (100%)
  RNF31: 50/50 (100%)
  RNF32: 47/50 (94%)
  RNF38: 48/50 (96%)
