Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-03_psoriasis_v0332/blind_pc/config.yaml
  NFYB: 49/50 (98%)
  NGFR: 48/50 (96%)
  NGRN: 50/50 (100%)
  NHERF1: 45/50 (90%)
  NHLH1: 50/50 (100%)
  NHLRC2: 50/50 (100%)
  NHLRC3: 50/50 (100%)
  NHP2: 50/50 (100%)
  NHS: 50/50 (100%)
  NHSL2: 50/50 (100%)
  NHSL3: 50/50 (100%)
  NIBAN1: 50/50 (100%)
  NIF3L1: 50/50 (100%)
  NINJ1: 50/50 (100%)
  NIP7: 50/50 (100%)
  NIPA2: 50/50 (100%)
  NIPAL3: 46/50 (92%)
  NIPAL4: 50/50 (100%)
  NIPBL: 50/50 (100%)
  NIPSNAP3A: 50/50 (100%)
  NIT1: 50/50 (100%)
  NIT2: 48/50 (96%)
  NKPD1: 50/50 (100%)
  NKTR: 50/50 (100%)
  NLGN4X: 50/50 (100%)
  NLN: 50/50 (100%)
  NLRC3: 50/50 (100%)
  NLRP10: 50/50 (100%)
  NLRP7: 50/50 (100%)
  NLRX1: 50/50 (100%)
  NME1: 50/50 (100%)
  NME4: 49/50 (98%)
  NME5: 50/50 (100%)
  NMI: 50/50 (100%)
  NMNAT3: 49/50 (98%)
  NMRAL1: 50/50 (100%)
  NMT1: 50/50 (100%)
  NMT2: 50/50 (100%)
  NMU: 50/50 (100%)
  NNAT: 46/50 (92%)
  NNT: 46/50 (92%)
  NOAZFP: 50/50 (100%)
  NOB1: 50/50 (100%)
  NOC4L: 50/50 (100%)
  NOCT: 50/50 (100%)
  NOD2: 50/50 (100%)
  NOG: 50/50 (100%)
  NOL11: 50/50 (100%)
  NOL12: 50/50 (100%)
  NOL3: 50/50 (100%)
  NOL7: 50/50 (100%)
  NOLC1: 50/50 (100%)
  NONO: 50/50 (100%)
  NOP10: 50/50 (100%)
  NOP14: 50/50 (100%)
  NOP2: 50/50 (100%)
  NOP58: 50/50 (100%)
  NOP9: 47/50 (94%)
  NOPCHAP1: 50/50 (100%)
  NOS3: 50/50 (100%)
  NOSIP: 50/50 (100%)
  NOSTRIN: 50/50 (100%)
  NOTCH2: 50/50 (100%)
  NOTCH2NLA: 50/50 (100%)
  NOTCH3: 50/50 (100%)
  NOVA1: 50/50 (100%)
  NOVA2: 49/50 (98%)
  NOX1: 50/50 (100%)
  NPAS2: 50/50 (100%)
  NPAS3: 50/50 (100%)
  NPEPL1: 50/50 (100%)
  NPHP3: 50/50 (100%)
  NPIPA1: 50/50 (100%)
  NPIPA5: 50/50 (100%)
  NPM1: 49/50 (98%)
  NPM3: 50/50 (100%)
  NPR2: 48/50 (96%)
  NPTN: 50/50 (100%)
  NPTX1: 50/50 (100%)
  NPTX2: 50/50 (100%)
  NPTXR: 49/50 (98%)
  NPY1R: 50/50 (100%)
  NPY5R: 50/50 (100%)
  NQO1: 47/50 (94%)
  NR1D1: 50/50 (100%)
  NR1D2: 50/50 (100%)
  NR1H3: 50/50 (100%)
  NR2C1: 50/50 (100%)
  NR2F1: 50/50 (100%)
  NR2F2: 48/50 (96%)
  NR2F6: 49/50 (98%)
  NR3C1: 50/50 (100%)
  NR3C2: 50/50 (100%)
  NR5A2: 50/50 (100%)
  NRARP: 48/50 (96%)
  NRBF2: 50/50 (100%)
  NRCAM: 50/50 (100%)
  NRG3: 50/50 (100%)
  NRK: 48/50 (96%)
  NRN1: 50/50 (100%)
  NRXN1: 50/50 (100%)
  NRXN3: 50/50 (100%)
  NSD3: 50/50 (100%)
  NSFL1C: 50/50 (100%)
  NSG1: 50/50 (100%)
  NSUN4: 50/50 (100%)
  NSUN6: 50/50 (100%)
  NSUN7: 50/50 (100%)
  NT5C: 50/50 (100%)
  NT5C3A: 50/50 (100%)
  NT5DC1: 50/50 (100%)
  NTAN1: 50/50 (100%)
  NTF3: 50/50 (100%)
  NTHL1: 50/50 (100%)
  NTN1: 50/50 (100%)
  NTPCR: 47/50 (94%)
  NTRK2: 50/50 (100%)
  NUAK1: 50/50 (100%)
  NUBP1: 50/50 (100%)
  NUBPL: 50/50 (100%)
  NUCKS1: 50/50 (100%)
  NUDCD2: 50/50 (100%)
  NUDT1: 50/50 (100%)
  NUDT11: 50/50 (100%)
  NUDT13: 50/50 (100%)
  NUDT15: 50/50 (100%)
  NUDT16: 50/50 (100%)
  NUDT22: 50/50 (100%)
  NUDT4: 50/50 (100%)
  NUDT7: 50/50 (100%)
  NUF2: 50/50 (100%)
  NUFIP1: 50/50 (100%)
  NUMA1: 50/50 (100%)
  NUMB: 50/50 (100%)
  NUMBL: 50/50 (100%)
  NUP153: 49/50 (98%)
  NUP155: 50/50 (100%)
  NUP160: 48/50 (96%)
  NUP188: 50/50 (100%)
  NUP62CL: 50/50 (100%)
  NUP85: 50/50 (100%)
  NUP88: 50/50 (100%)
  NUP93: 45/50 (90%)
  NUPR1: 50/50 (100%)
  NUSAP1: 50/50 (100%)
  NWD2: 50/50 (100%)
  NXT1: 50/50 (100%)
  NYNRIN: 50/50 (100%)
  OARD1: 50/50 (100%)
  OAS1: 50/50 (100%)
  OAS2: 50/50 (100%)
  OAS3: 50/50 (100%)
  OASL: 50/50 (100%)
  OAZ1: 50/50 (100%)
  OAZ2: 50/50 (100%)
  OCIAD1: 47/50 (94%)
  OCLN: 50/50 (100%)
  OCRL: 50/50 (100%)
  ODAD4: 45/50 (90%)
  OGA: 50/50 (100%)
  OGFOD1: 50/50 (100%)
  OGFRL1: 50/50 (100%)
  OGG1: 50/50 (100%)
  OGN: 50/50 (100%)
  OGT: 50/50 (100%)
  OIP5: 50/50 (100%)
  OLA1: 49/50 (98%)
  OLAH: 50/50 (100%)
  OLFM1: 50/50 (100%)
  OLFM2: 50/50 (100%)
  OLFML1: 50/50 (100%)
  OLFML2B: 50/50 (100%)
  OLFML3: 50/50 (100%)
  OMD: 50/50 (100%)
  OPHN1: 50/50 (100%)
  OPN3: 47/50 (94%)
  OPRPN: 50/50 (100%)
  OPTN: 50/50 (100%)
  ORAI1: 50/50 (100%)
  ORAI3: 50/50 (100%)
  ORC6: 46/50 (92%)
  ORMDL1: 50/50 (100%)
  ORMDL2: 50/50 (100%)
  OSBPL1A: 50/50 (100%)
  OSBPL2: 50/50 (100%)
  OSBPL8: 50/50 (100%)
  OSBPL9: 50/50 (100%)
  OSCP1: 49/50 (98%)
  OSER1: 50/50 (100%)
  OSGEP: 49/50 (98%)
  OSGEPL1: 50/50 (100%)
  OSGIN2: 50/50 (100%)
  OSR1: 48/50 (96%)
  OSR2: 50/50 (100%)
  OSTC: 50/50 (100%)
  OTUD1: 50/50 (100%)
  OTUD3: 50/50 (100%)
  OTULIN: 50/50 (100%)
  OVCA2: 50/50 (100%)
  OVOL1: 50/50 (100%)
  OXCT1: 49/50 (98%)
  OXGR1: 50/50 (100%)
  OXNAD1: 48/50 (96%)
  OXR1: 50/50 (100%)
  OXSR1: 50/50 (100%)
  P2RX1: 50/50 (100%)
  P2RX5: 48/50 (96%)
  P2RX7: 50/50 (100%)
  P2RY10: 50/50 (100%)
  P2RY14: 50/50 (100%)
  P2RY2: 50/50 (100%)
  P2RY8: 50/50 (100%)
  P4HA1: 50/50 (100%)
  P4HA2: 50/50 (100%)
  P4HB: 50/50 (100%)
  P4HTM: 50/50 (100%)
  PABIR1: 50/50 (100%)
  PABPC1L: 50/50 (100%)
  PABPC4L: 50/50 (100%)
  PABPN1: 49/50 (98%)
  PACC1: 50/50 (100%)
  PACS2: 50/50 (100%)
  PACSIN3: 50/50 (100%)
  PAFAH1B1: 50/50 (100%)
  PAFAH1B3: 50/50 (100%)
  PAFAH2: 50/50 (100%)
  PAICS: 50/50 (100%)
  PAIP1: 50/50 (100%)
  PAIP2B: 50/50 (100%)
  PAK1IP1: 50/50 (100%)
  PAK3: 50/50 (100%)
  PAK6: 50/50 (100%)
  PALM: 50/50 (100%)
  PALM2AKAP2: 50/50 (100%)
  PALMD: 50/50 (100%)
  PAM: 50/50 (100%)
  PAMR1: 50/50 (100%)
  PAN2: 50/50 (100%)
  PAN3: 50/50 (100%)
  PANK3: 50/50 (100%)
  PANX1: 50/50 (100%)
  PAOX: 50/50 (100%)
  PAPLN: 50/50 (100%)
  PAPOLA: 50/50 (100%)
  PAPPA: 50/50 (100%)
  PAPSS2: 50/50 (100%)
  PAQR3: 50/50 (100%)
  PAQR6: 46/50 (92%)
  PARD3: 50/50 (100%)
  PARD3B: 50/50 (100%)
  PARM1: 50/50 (100%)
  PARP10: 50/50 (100%)
  PARP12: 50/50 (100%)
  PARP8: 48/50 (96%)
  PARP9: 50/50 (100%)
  PARPBP: 50/50 (100%)
  PARVA: 50/50 (100%)
  PARVB: 50/50 (100%)
  PARVG: 50/50 (100%)
  PAX3: 50/50 (100%)
  PAX8: 47/50 (94%)
  PAXX: 50/50 (100%)
  PBDC1: 50/50 (100%)
  PBK: 50/50 (100%)
  PBX1: 50/50 (100%)
  PBX3: 50/50 (100%)
  PBXIP1: 45/50 (90%)
  PCBP2: 50/50 (100%)
  PCCB: 49/50 (98%)
  PCDH1: 49/50 (98%)
  PCDH18: 49/50 (98%)
  PCDH19: 50/50 (100%)
  PCDH7: 50/50 (100%)
  PCGF2: 50/50 (100%)
  PCGF5: 49/50 (98%)
  PCK2: 50/50 (100%)
  PCLAF: 50/50 (100%)
  PCM1: 50/50 (100%)
  PCMT1: 50/50 (100%)
  PCMTD1: 50/50 (100%)
  PCNA: 50/50 (100%)
  PCNP: 50/50 (100%)
  PCNX4: 50/50 (100%)
  PCOLCE: 50/50 (100%)
  PCOLCE2: 49/50 (98%)
  PCP4: 50/50 (100%)
  PCP4L1: 50/50 (100%)
  PCSK1: 49/50 (98%)
  PCSK5: 50/50 (100%)
  PCSK7: 50/50 (100%)
  PCSK9: 50/50 (100%)
  PCTP: 50/50 (100%)
  PCYOX1: 50/50 (100%)
  PCYOX1L: 50/50 (100%)
  PDCD10: 50/50 (100%)
  PDCD11: 50/50 (100%)
  PDCD2L: 50/50 (100%)
  PDCD4: 50/50 (100%)
  PDCD5: 50/50 (100%)
  PDCD6IP: 50/50 (100%)
  PDE11A: 50/50 (100%)
  PDE12: 47/50 (94%)
  PDE1A: 50/50 (100%)
  PDE4DIP: 50/50 (100%)
  PDE5A: 50/50 (100%)
  PDE6A: 50/50 (100%)
  PDE8A: 50/50 (100%)
  PDE9A: 50/50 (100%)
  PDGFA: 50/50 (100%)
  PDGFC: 48/50 (96%)
  PDGFD: 50/50 (100%)
  PDGFRA: 47/50 (94%)
  PDGFRL: 50/50 (100%)
  PDHB: 49/50 (98%)
  PDK2: 50/50 (100%)
  PDK3: 50/50 (100%)
  PDK4: 50/50 (100%)
  PDLIM2: 50/50 (100%)
  PDLIM3: 50/50 (100%)
  PDLIM4: 50/50 (100%)
  PDLIM7: 50/50 (100%)
  PDSS1: 50/50 (100%)
  PDXDC1: 50/50 (100%)
  PDZD11: 50/50 (100%)
  PDZD2: 50/50 (100%)
  PDZK1IP1: 50/50 (100%)
  PDZRN3: 49/50 (98%)
  PDZRN4: 50/50 (100%)
  PEAK1: 50/50 (100%)
  PEAR1: 50/50 (100%)
  PEBP1: 50/50 (100%)
  PEBP4: 49/50 (98%)
  PECAM1: 50/50 (100%)
  PECR: 50/50 (100%)
  PEG10: 50/50 (100%)
  PEG3: 50/50 (100%)
  PELI1: 50/50 (100%)
  PELI2: 50/50 (100%)
  PELI3: 45/50 (90%)
  PELO: 50/50 (100%)
  PER2: 50/50 (100%)
  PES1: 48/50 (96%)
  PEX1: 50/50 (100%)
  PEX10: 50/50 (100%)
  PEX11A: 50/50 (100%)
  PEX11B: 47/50 (94%)
  PEX13: 50/50 (100%)
  PEX3: 50/50 (100%)
  PEX5: 50/50 (100%)
  PFDN1: 46/50 (92%)
  PFDN4: 50/50 (100%)
  PFDN5: 50/50 (100%)
  PFKFB2: 49/50 (98%)
  PFKP: 50/50 (100%)
  PFN2: 50/50 (100%)
  PGAM1: 50/50 (100%)
  PGAM5: 50/50 (100%)
  PGAP6: 50/50 (100%)
  PGBD2: 49/50 (98%)
  PGBD5: 50/50 (100%)
  PGK1: 50/50 (100%)
  PGLS: 50/50 (100%)
  PGLYRP2: 48/50 (96%)
  PGLYRP4: 50/50 (100%)
  PGM1: 50/50 (100%)
  PGM2: 50/50 (100%)
  PGM2L1: 50/50 (100%)
  PGM3: 50/50 (100%)
  PGM5: 50/50 (100%)
  PGPEP1: 50/50 (100%)
  PGR: 50/50 (100%)
  PGRMC1: 50/50 (100%)
  PGRMC2: 50/50 (100%)
  PHACTR1: 49/50 (98%)
  PHACTR3: 50/50 (100%)
  PHAF1: 50/50 (100%)
  PHC3: 50/50 (100%)
  PHETA2: 50/50 (100%)
  PHEX: 50/50 (100%)
  PHF1: 50/50 (100%)
  PHF11: 50/50 (100%)
  PHF12: 50/50 (100%)
  PHF19: 50/50 (100%)
  PHF2: 50/50 (100%)
  PHF20L1: 48/50 (96%)
  PHF21A: 50/50 (100%)
  PHF23: 50/50 (100%)
  PHF3: 50/50 (100%)
  PHGDH: 50/50 (100%)
  PHLDA2: 50/50 (100%)
  PHLDA3: 50/50 (100%)
  PHLDB3: 50/50 (100%)
  PHLPP2: 50/50 (100%)
  PHYH: 50/50 (100%)
  PHYHD1: 50/50 (100%)
  PHYHIP: 50/50 (100%)
  PI15: 50/50 (100%)
  PI16: 50/50 (100%)
  PI4K2A: 50/50 (100%)
  PIAS2: 50/50 (100%)
  PIBF1: 50/50 (100%)
  PID1: 50/50 (100%)
  PIEZO2: 50/50 (100%)
  PIGA: 50/50 (100%)
  PIGC: 50/50 (100%)
  PIGL: 50/50 (100%)
  PIGO: 50/50 (100%)
  PIGS: 50/50 (100%)
  PIGT: 50/50 (100%)
  PIGW: 50/50 (100%)
  PIK3C2A: 50/50 (100%)
  PIK3C2G: 50/50 (100%)
  PIK3C3: 50/50 (100%)
  PIK3CD: 50/50 (100%)
  PIK3R1: 50/50 (100%)
  PIK3R2: 50/50 (100%)
  PIK3R5: 50/50 (100%)
  PIM1: 50/50 (100%)
  PIM2: 50/50 (100%)
  PINK1: 50/50 (100%)
  PINX1: 50/50 (100%)
  PIP: 50/50 (100%)
  PIP4P2: 50/50 (100%)
  PIP5K1B: 50/50 (100%)
  PIP5K1C: 48/50 (96%)
  PITHD1: 50/50 (100%)
  PITPNB: 50/50 (100%)
  PITPNC1: 50/50 (100%)
  PITRM1: 50/50 (100%)
  PIWIL2: 49/50 (98%)
  PJA2: 49/50 (98%)
  PKD2: 45/50 (90%)
  PKHD1L1: 50/50 (100%)
  PKIB: 50/50 (100%)
  PKIG: 50/50 (100%)
  PKMYT1: 50/50 (100%)
  PKN1: 46/50 (92%)
  PKP2: 50/50 (100%)
  PKP3: 50/50 (100%)
  PLA2G12A: 50/50 (100%)
  PLA2G2F: 50/50 (100%)
  PLA2G3: 50/50 (100%)
  PLA2G4B: 50/50 (100%)
  PLA2G4D: 50/50 (100%)
  PLA2G4F: 50/50 (100%)
  PLA2R1: 50/50 (100%)
  PLAA: 50/50 (100%)
  PLAAT3: 50/50 (100%)
  PLAC8: 50/50 (100%)
  PLAC9: 50/50 (100%)
  PLAG1: 49/50 (98%)
  PLAGL1: 49/50 (98%)
  PLAT: 50/50 (100%)
  PLAU: 50/50 (100%)
  PLAUR: 50/50 (100%)
  PLBD1: 50/50 (100%)
  PLCB1: 50/50 (100%)
  PLCB3: 50/50 (100%)
  PLCB4: 50/50 (100%)
  PLCD1: 50/50 (100%)
  PLCD3: 49/50 (98%)
  PLCD4: 50/50 (100%)
  PLCG2: 50/50 (100%)
  PLCL2: 50/50 (100%)
  PLCXD1: 50/50 (100%)
  PLCXD3: 50/50 (100%)
  PLD2: 50/50 (100%)
  PLD6: 50/50 (100%)
  PLEK: 50/50 (100%)
  PLEKHA1: 50/50 (100%)
  PLEKHA2: 50/50 (100%)
  PLEKHA3: 50/50 (100%)
  PLEKHA5: 50/50 (100%)
  PLEKHA6: 50/50 (100%)
  PLEKHB1: 50/50 (100%)
  PLEKHG1: 50/50 (100%)
  PLEKHG5: 50/50 (100%)
  PLEKHH1: 50/50 (100%)
  PLEKHH2: 50/50 (100%)
  PLEKHM3: 50/50 (100%)
  PLGLB1: 50/50 (100%)
  PLGRKT: 50/50 (100%)
  PLIN1: 50/50 (100%)
  PLIN2: 49/50 (98%)
  PLIN3: 50/50 (100%)
  PLK1: 50/50 (100%)
  PLK2: 49/50 (98%)
  PLK3: 50/50 (100%)
  PLLP: 50/50 (100%)
  PLN: 50/50 (100%)
  PLP1: 50/50 (100%)
  PLP2: 49/50 (98%)
  PLPBP: 50/50 (100%)
  PLPP1: 50/50 (100%)
  PLPP3: 50/50 (100%)
  PLSCR4: 50/50 (100%)
  PLVAP: 50/50 (100%)
  PLXNB2: 50/50 (100%)
  PLXND1: 50/50 (100%)
  PM20D1: 50/50 (100%)
  PMCH: 50/50 (100%)
  PMEL: 50/50 (100%)
  PMEPA1: 50/50 (100%)
  PMM1: 50/50 (100%)
  PMM2: 50/50 (100%)
  PMP2: 46/50 (92%)
  PMP22: 50/50 (100%)
  PMPCA: 50/50 (100%)
  PNISR: 50/50 (100%)
  PNKD: 50/50 (100%)
  PNKP: 50/50 (100%)
  PNLDC1: 50/50 (100%)
  PNMA1: 50/50 (100%)
  PNMA2: 48/50 (96%)
  PNP: 50/50 (100%)
  PNPLA3: 50/50 (100%)
  PNPLA4: 48/50 (96%)
  PNPLA7: 50/50 (100%)
  PNPT1: 50/50 (100%)
  POC1A: 50/50 (100%)
  PODN: 50/50 (100%)
  PODXL: 49/50 (98%)
  POFUT2: 50/50 (100%)
  POGLUT1: 50/50 (100%)
  POGLUT3: 50/50 (100%)
  POGZ: 50/50 (100%)
  POLB: 50/50 (100%)
  POLD2: 48/50 (96%)
  POLDIP2: 50/50 (100%)
  POLDIP3: 49/50 (98%)
  POLE2: 50/50 (100%)
  POLE3: 50/50 (100%)
  POLG: 50/50 (100%)
  POLI: 50/50 (100%)
  POLK: 50/50 (100%)
  POLR1C: 48/50 (96%)
  POLR2E: 50/50 (100%)
  POLR2H: 50/50 (100%)
  POLR2J2: 50/50 (100%)
  POLR3D: 50/50 (100%)
  POLR3GL: 50/50 (100%)
  POLRMT: 50/50 (100%)
  POM121: 49/50 (98%)
  POM121C: 50/50 (100%)
  POMGNT1: 50/50 (100%)
  POMP: 50/50 (100%)
  PON1: 49/50 (98%)
  POP4: 50/50 (100%)
  POP5: 50/50 (100%)
  POP7: 50/50 (100%)
  POPDC1: 48/50 (96%)
  POPDC2: 50/50 (100%)
  POR: 50/50 (100%)
  POSTN: 50/50 (100%)
  POU2AF3: 50/50 (100%)
  POU3F3: 50/50 (100%)
  POU6F1: 50/50 (100%)
  PPA1: 50/50 (100%)
  PPA2: 47/50 (94%)
  PPARA: 50/50 (100%)
  PPARD: 47/50 (94%)
  PPARG: 50/50 (100%)
  PPARGC1A: 50/50 (100%)
  PPCDC: 45/50 (90%)
  PPFIA2: 50/50 (100%)
  PPFIBP1: 50/50 (100%)
  PPFIBP2: 50/50 (100%)
  PPHLN1: 50/50 (100%)
  PPIA: 50/50 (100%)
  PPIF: 50/50 (100%)
  PPIG: 50/50 (100%)
  PPIL1: 50/50 (100%)
  PPIL6: 49/50 (98%)
  PPM1G: 50/50 (100%)
  PPM1K: 50/50 (100%)
  PPM1L: 50/50 (100%)
  PPM1M: 49/50 (98%)
  PPM1N: 50/50 (100%)
  PPOX: 50/50 (100%)
  PPP1CA: 50/50 (100%)
  PPP1R12A: 50/50 (100%)
  PPP1R12B: 50/50 (100%)
  PPP1R14A: 50/50 (100%)
  PPP1R14B: 50/50 (100%)
  PPP1R14D: 49/50 (98%)
  PPP1R15A: 50/50 (100%)
  PPP1R15B: 50/50 (100%)
  PPP1R16A: 50/50 (100%)
  PPP1R1A: 50/50 (100%)
  PPP1R1B: 47/50 (94%)
  PPP1R3B: 50/50 (100%)
  PPP1R3C: 50/50 (100%)
  PPP1R3E: 50/50 (100%)
  PPP1R3F: 50/50 (100%)
  PPP1R9A: 50/50 (100%)
  PPP2CA: 50/50 (100%)
  PPP2R2B: 50/50 (100%)
  PPP2R2C: 50/50 (100%)
  PPP2R2D: 50/50 (100%)
  PPP2R3C: 48/50 (96%)
  PPP2R5B: 50/50 (100%)
  PPP2R5C: 50/50 (100%)
  PPP2R5E: 50/50 (100%)
  PPP3CB: 50/50 (100%)
  PPP3CC: 50/50 (100%)
  PPP4C: 50/50 (100%)
  PPP4R1: 50/50 (100%)
  PPP4R2: 50/50 (100%)
  PPP6R1: 50/50 (100%)
  PPP6R3: 50/50 (100%)
  PPTC7: 50/50 (100%)
  PRADC1: 50/50 (100%)
  PRAF2: 50/50 (100%)
  PRAG1: 50/50 (100%)
  PRB1: 50/50 (100%)
  PRB3: 50/50 (100%)
  PRB4: 49/50 (98%)
  PRC1: 50/50 (100%)
  PRDM1: 50/50 (100%)
  PRDM10: 50/50 (100%)
  PRDM11: 50/50 (100%)
  PRDM2: 50/50 (100%)
  PRDM5: 50/50 (100%)
  PRDM6: 50/50 (100%)
  PRDX1: 50/50 (100%)
  PRDX3: 46/50 (92%)
  PRELID1: 50/50 (100%)
  PRELID2: 50/50 (100%)
  PRELID3B: 50/50 (100%)
  PRELP: 50/50 (100%)
  PREP: 50/50 (100%)
  PREPL: 50/50 (100%)
  PREX2: 50/50 (100%)
  PRF1: 50/50 (100%)
  PRICKLE1: 49/50 (98%)
  PRIM1: 50/50 (100%)
  PRIMA1: 50/50 (100%)
  PRIMPOL: 50/50 (100%)
  PRKAA1: 49/50 (98%)
  PRKAA2: 50/50 (100%)
  PRKAB2: 50/50 (100%)
  PRKACB: 50/50 (100%)
  PRKAG2: 47/50 (94%)
  PRKAR1A: 45/50 (90%)
  PRKAR2B: 50/50 (100%)
  PRKCH: 50/50 (100%)
  PRKCQ: 49/50 (98%)
  PRKD1: 50/50 (100%)
  PRKD2: 50/50 (100%)
  PRKD3: 47/50 (94%)
  PRKG1: 50/50 (100%)
  PRLR: 50/50 (100%)
  PRMT2: 50/50 (100%)
  PRMT3: 50/50 (100%)
  PRMT5: 50/50 (100%)
  PRMT6: 50/50 (100%)
  PRP4K: 50/50 (100%)
  PRPF19: 50/50 (100%)
  PRPF3: 50/50 (100%)
  PRPF31: 50/50 (100%)
  PRPF38B: 47/50 (94%)
  PRPF39: 50/50 (100%)
  PRPF4: 50/50 (100%)
  PRPF40A: 50/50 (100%)
  PRPF6: 50/50 (100%)
  PRPSAP1: 50/50 (100%)
  PRPSAP2: 50/50 (100%)
  PRR11: 50/50 (100%)
  PRR15L: 50/50 (100%)
  PRR16: 48/50 (96%)
  PRR29: 49/50 (98%)
  PRR3: 50/50 (100%)
  PRRC2B: 50/50 (100%)
  PRRG3: 50/50 (100%)
  PRRG4: 50/50 (100%)
  PRRX1: 46/50 (92%)
  PRSS22: 50/50 (100%)
  PRSS27: 50/50 (100%)
  PRSS3: 50/50 (100%)
  PRSS53: 50/50 (100%)
  PRSS8: 50/50 (100%)
  PRUNE2: 50/50 (100%)
  PRXL2A: 46/50 (92%)
  PSAP: 50/50 (100%)
  PSAPL1: 50/50 (100%)
  PSAT1: 49/50 (98%)
  PSIP1: 50/50 (100%)
  PSMA1: 50/50 (100%)
  PSMA2: 50/50 (100%)
  PSMA4: 50/50 (100%)
  PSMA5: 50/50 (100%)
  PSMA7: 50/50 (100%)
  PSMB10: 50/50 (100%)
  PSMB5: 50/50 (100%)
  PSMB6: 50/50 (100%)
  PSMB8: 50/50 (100%)
  PSMB9: 50/50 (100%)
  PSMC1: 50/50 (100%)
  PSMC2: 46/50 (92%)
  PSMC4: 50/50 (100%)
  PSMC5: 50/50 (100%)
  PSMC6: 50/50 (100%)
  PSMD1: 50/50 (100%)
  PSMD10: 48/50 (96%)
  PSMD11: 50/50 (100%)
  PSMD2: 50/50 (100%)
  PSMD5: 50/50 (100%)
  PSMD7: 50/50 (100%)
  PSMD8: 50/50 (100%)
  PSMD9: 50/50 (100%)
  PSME3: 50/50 (100%)
  PSME4: 50/50 (100%)
  PSMF1: 50/50 (100%)
  PSMG1: 50/50 (100%)
  PSMG2: 50/50 (100%)
  PSMG3: 50/50 (100%)
  PSMG4: 50/50 (100%)
  PSORS1C2: 50/50 (100%)
  PSPC1: 50/50 (100%)
  PSPH: 50/50 (100%)
  PSRC1: 50/50 (100%)
  PSTPIP2: 50/50 (100%)
  PTAFR: 50/50 (100%)
  PTAR1: 50/50 (100%)
  PTBP1: 50/50 (100%)
  PTBP3: 50/50 (100%)
  PTCD2: 49/50 (98%)
  PTCD3: 50/50 (100%)
  PTCH1: 50/50 (100%)
  PTDSS1: 48/50 (96%)
  PTDSS2: 50/50 (100%)
  PTER: 50/50 (100%)
  PTGDR: 45/50 (90%)
  PTGER2: 50/50 (100%)
  PTGES2: 50/50 (100%)
  PTGFR: 50/50 (100%)
  PTGIS: 50/50 (100%)
  PTGR1: 50/50 (100%)
  PTGS1: 47/50 (94%)
  PTH1R: 50/50 (100%)
  PTK2: 50/50 (100%)
  PTMA: 49/50 (98%)
  PTMS: 50/50 (100%)
  PTN: 50/50 (100%)
  PTP4A2: 50/50 (100%)
  PTPN14: 50/50 (100%)
  PTPN21: 50/50 (100%)
  PTPN23: 49/50 (98%)
  PTPRA: 50/50 (100%)
  PTPRCAP: 50/50 (100%)
  PTPRF: 50/50 (100%)
  PTPRG: 49/50 (98%)
  PTPRM: 50/50 (100%)
  PTPRO: 50/50 (100%)
  PTPRS: 50/50 (100%)
  PTPRT: 50/50 (100%)
  PTPRU: 50/50 (100%)
  PTPRZ1: 50/50 (100%)
  PTRH2: 50/50 (100%)
  PTS: 50/50 (100%)
  PTTG1: 50/50 (100%)
  PTTG2: 50/50 (100%)
  PUDP: 50/50 (100%)
  PUF60: 50/50 (100%)
  PUM2: 50/50 (100%)
  PURA: 50/50 (100%)
  PUS1: 50/50 (100%)
  PUS7: 50/50 (100%)
  PUS7L: 50/50 (100%)
  PUSL1: 50/50 (100%)
  PWP1: 50/50 (100%)
  PWWP2A: 50/50 (100%)
  PWWP3A: 50/50 (100%)
  PXDC1: 50/50 (100%)
  PXK: 50/50 (100%)
  PXMP4: 50/50 (100%)
  PXN: 50/50 (100%)
  PXYLP1: 50/50 (100%)
  PYCARD: 50/50 (100%)
  PYDC1: 50/50 (100%)
  PYGB: 50/50 (100%)
  PYGL: 50/50 (100%)
  PYM1: 50/50 (100%)
  QNG1: 50/50 (100%)
  QRSL1: 50/50 (100%)
  QSOX2: 47/50 (94%)
  QTMAN: 46/50 (92%)
  R3HCC1L: 50/50 (100%)
  R3HDM2: 50/50 (100%)
  R3HDM4: 50/50 (100%)
  RAB10: 50/50 (100%)
  RAB11A: 50/50 (100%)
  RAB11B: 49/50 (98%)
  RAB11FIP1: 50/50 (100%)
  RAB11FIP3: 50/50 (100%)
  RAB11FIP5: 50/50 (100%)
  RAB23: 50/50 (100%)
  RAB24: 50/50 (100%)
  RAB25: 50/50 (100%)
  RAB27B: 50/50 (100%)
  RAB29: 45/50 (90%)
  RAB2B: 50/50 (100%)
  RAB30: 50/50 (100%)
  RAB31: 50/50 (100%)
  RAB33B: 50/50 (100%)
  RAB38: 50/50 (100%)
  RAB3B: 50/50 (100%)
  RAB3D: 50/50 (100%)
  RAB3GAP1: 50/50 (100%)
  RAB40B: 50/50 (100%)
  RAB40C: 50/50 (100%)
  RAB5B: 50/50 (100%)
  RAB8B: 50/50 (100%)
  RAB9B: 50/50 (100%)
  RABEP2: 49/50 (98%)
  RABGAP1: 50/50 (100%)
  RABGAP1L: 50/50 (100%)
  RABGGTA: 50/50 (100%)
  RABGGTB: 50/50 (100%)
  RABIF: 50/50 (100%)
